filepath,xmin,xmax,ymin,ymax
./Images/9ea92991-8fdf-4b46-aea1-bf08ecff247c___new_1107433d1373284570-my-modded-skoda-rapid-now-166-bhp-351-nm-119-whp-per-tonne-hdr_00005_normal-jpg_jpeg.rf.4e20100acb16bd83e3c643ea66116bf8.xml,63,240,229,281
./Images/f59d42f8-dc55-4b60-bb91-c2db3644f2ff___841309873_1_1080x720_mahindra-scorpio-vlx-airbags-bs-iii-2012-diesel--jpg_jpeg.rf.c8708a6819203277716e41271edc0d46.xml,394,593,397,441
./Images/77d1f81a-bee6-487c-aff2-0efa31a9925c____bd7f7862-d727-11e7-ad30-e18a56154311-jpg_jpeg.rf.e610bfe347945ae0af4d18320f0dd196.xml,586,699,272,317
./Images/52b45060-9645-47c7-882d-b69a5bf07eff___1006372d1351343820-my-new-maruti-swift-zxi-21102012241-jpg_jpeg.rf.e289ec5d043a9005ce86db8436df327f.xml,215,355,310,356
./Images/b4eb91cd-3e77-40c2-bbe6-13d42f2ea4ba___INNOVA_Euro_Number_Plates-jpg_jpeg.rf.c6cc083eaa0a3fc7a72e1d8b4c838e62.xml,159,343,149,200
./Images/8c4371ee-a997-4b21-82c4-cb5e767c4d06___kia-sorento-spied-in-India-jpg_jpeg.rf.81fa48e799baff954975822c0f966421.xml,231,359,190,230
./Images/car-wbs-KA01CA2555_00000_png.rf.9b48ef185d3f04a70df6d3a217083827.xml,225,427,122,180
./Images/b5b41a4b-8913-4af6-9419-ac6398d266b0___161893107_2_1000x700_innava-with-fancy-number-upload-photos-jpg_jpeg.rf.1ec1609e5c3d1b83da76f6201d4f6a2d.xml,120,262,242,297
./Images/85d7e25d-5aa1-4e5f-9c4e-4e671f14ddbe___77cca4b6f3864b3928824a030ba101d2-jpg_jpeg.rf.820bee7ce4b2ab49b19131315d4a9e4d.xml,178,315,509,557
./Images/car-wbs-HR26DA2330_00000_jpeg.rf.5492296e3d57f1c8ab56c0362dfc88a2.xml,22,145,208,250
./Images/2302b12c-3d74-4d6c-b376-ba8ab308a8c3___big_215451_1320738450-jpg_jpeg.rf.bf4fcf2778b673aa818331930a48e95d.xml,128,209,131,156
./Images/car-wbs-MH20BN3525_00001_jpeg.rf.12a9668b157c0dc13b4479c114400300.xml,165,363,237,281
./Images/55aa4ee8-13fd-45bd-b83b-651ac665d71a___200560387_4_1000x700_2012-toyota-innova-diesel-130000-kms-cars-jpg_jpeg.rf.9f74c0f37695e56477e1e5d87a9950f2.xml,161,327,240,289
./Images/dfebb432-82cd-4154-b919-0d8be2c0d85a___5e4697c6f639f3f341b2feb170d72795af3fc998-jpg_jpeg.rf.84a6a1526b6dd44b8037a95461707cac.xml,143,317,199,247
./Images/c02b3989-8334-4cf7-b69c-bcd177e209d4___mqdefault-jpg_jpeg.rf.7de7f5db7c6d8f06357d905d0596208a.xml,98,224,18,56
./Images/car-wbs-TN19S4523_00000_png.rf.c1920cc4ebc90c2261335a740acf04ec.xml,154,217,177,199
./Images/car-wbs-MH21V9926_00000_jpg.rf.c6e91d297bfda739e9ad50cf59a00674.xml,106,228,355,390
./Images/18d2b870-7817-46da-a59a-6406c1b472c9___1033_png.rf.b45194f5c6c04bf1792cd86b5de0073d.xml,115,259,272,329
./Images/07aaab79-71ee-4ea3-a9e6-640191183947___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_1208484d1392541449-nissan-terrano-official-review-img_20140215_181708_jpg.rf.9fc1fbf670bf272c50ed5581957da3e7.xml,1313,1812,1696,1881
./Images/bbf22d00-3dd6-4338-b701-264e0c0c0aff___Maruti-Swift-DZire-Photos-1-jpg_jpeg.rf.bec0aa081ef6f25a282d30e64919477c.xml,194,385,234,269
./Images/2c9306ab-3454-4ca0-89fd-db3f51dabcef___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-front-three-quarters-on-plain-ground_jpg.rf.7e85d35a109b4fcf8830f5e09d841644.xml,129,347,519,599
./Images/369ccb4b-88fe-4e97-91c1-3838da2b7563___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Honda-Jazz-Number-Plates-Designs_jpg.rf.7d96cab6673e851fbcd9df3ce73cf8ed.xml,206,365,140,245
./Images/49bdf0d9-4e64-41eb-9c19-eabdc4afb051___Maruti-Suzuki-Ciaz-Photos-30-JPG_jpeg.rf.e2e9c99025528015fcc08cb41d9ecf2d.xml,197,350,135,176
./Images/c41652d9-19ae-4a7d-8423-230340ac30bc___Skoda_Laura_DSG_Long_Term_Review-125-jpg_jpeg.rf.d0e60c944f3f76cd07af76c6034574a6.xml,394,595,449,511
./Images/a2d49f53-4121-4627-b5d9-069f8b2f8490___840256171_1_1080x720_maruti-suzuki-wagon-r-vxi-with-abs-minor-2014-petrol-erode-jpg_jpeg.rf.d99dbaffdfe7af40e2dca22c55640673.xml,104,250,219,260
./Images/acd85f93-544d-494e-b2f3-2d445937bb0b___new_1431956d1446017445-number-plates-merchandise-canvas-ink-gurgaon-edit-closed-thumb_img_4418_1024-jpg_jpeg.rf.b524a68633f73bd18523322099c4636f.xml,130,396,130,205
./Images/car-wbs-MH15BD8877_00000_png.rf.d8f9f7ba42356d6f6a467d99037a964e.xml,101,203,181,211
./Images/07bd977e-d578-49a2-b345-7cee5a4db6bf___new_1031520d1356604430-skoda-rapid-joins-family-edit-sold-wp_000281-jpg_jpeg.rf.f5a4b2a699e5730ef78e7d624b3704f1.xml,163,371,211,252
./Images/60842fa7-0a2e-4407-b41c-933d93bdbb35___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-red-rear_jpg.rf.eef8a3b671ff30a14e3a1ee27c64b8b7.xml,149,238,214,252
./Images/52abe2c4-fde3-45b2-beec-f070e6ed98c7___Volkswagen-Vento-Rear-view-46765-jpg_jpeg.rf.9d3c15f7da15eea4d353b58b7665e1f3.xml,252,367,202,226
./Images/car-wbs-MH12BG7237_00000_png.rf.180bd14265238276f67b752f844f495d.xml,54,208,75,115
./Images/6578ae52-8431-4854-ba24-756888891756___1496414894_2017-maruti-suzuki-ciaz-jpg_jpeg.rf.73ad5edb699c52bfd6f9aeec6d9e02e5.xml,294,432,180,220
./Images/e29b6eea-504a-4da2-8503-5bd3443f3bd8___maruti-suzuki-wagon-r-front-left-rim-jpg_jpeg.rf.f071ce42f6dd363191c7c812347de822.xml,120,185,105,133
./Images/car-wbs-MH20EE045_00000_jpeg.rf.f05db922308d60d396906f3304a899b0.xml,170,304,112,148
./Images/car-wbs-TN37CR4019_00000_jpeg.rf.d5eb14c8b26e7871cb7b5b38da78c95b.xml,102,296,271,357
./Images/car-wbs-MH12DE1433_00000_png.rf.17a0d2728acde3d0c019cf31f0a5a707.xml,154,296,140,180
./Images/8b9e7112-9149-48fb-b8e8-c3e89cce5af0___1074650_10201043987997310_227646612_o-jpg_jpeg.rf.a51f44184373388951b1ee879cebe940.xml,248,420,250,305
./Images/658af519-5290-4ae5-8dd6-694bab9aa458___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_848765390_1_1080x720_nissan-terrano-xl-d-plus-2014-diesel-coimbatore_jpg.rf.f8055c880ebd2b90e298bd5cd07b5a0d.xml,224,349,453,507
./Images/car-wbs-KL01CA2555_00000_jpeg.rf.3565e80cdfb70da738162120f9769017.xml,236,420,130,175
./Images/2424211e-e6ba-4478-8ed1-6a04e25499c7___main-qimg-7673aeac86d0ef987deb837552c5dd4c-1_png.rf.66b187caabc73865099956467452498a.xml,141,297,277,334
./Images/b79f870d-15c7-48e3-8874-7c0e53e29f75___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_754eab882b8290b29a0454dd45580a39_555X416_1---Copy--2-_jpg.rf.f879ce8d40274989282675517b4b73d9.xml,73,129,128,152
./Images/car-wbs-MH14EP4660_00000_jpeg.rf.dc24faf73293a55c8f5b4d92150da087.xml,102,221,175,201
./Images/e354039f-d73c-4f12-9df5-f0129345fa79___scorpio-JPG_jpeg.rf.16811d63bc38d06abdeeaaf2c0b529c3.xml,151,253,189,222
./Images/f20708c6-14cd-46ff-b8f1-6faef5fd8d2d___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-20346_jpg.rf.ab9d57c4f137323bbb0dfc9d8fd78190.xml,155,418,227,302
./Images/422aaf6f-dd4a-450f-ac6b-65966ab512d0___1431956d1446017445-number-plates-merchandise-canvas-ink-gurgaon-edit-closed-thumb_img_4418_1024-jpg_jpeg.rf.73f92176f58f88f09cbd6418991bf0a0.xml,292,566,396,491
./Images/59e121dc-ebc6-4e4c-ba88-7fe04b569218___Autopsyches-Skoda-Laura-6-jpg_jpeg.rf.194683bec6325d31c830ca98b90a6eca.xml,294,446,219,261
./Images/car-wbs-DL7CN5617_00000_png.rf.86a759a62965899f7f498a5830b94e0d.xml,144,261,180,212
./Images/f7ba7a93-e8d7-4253-b327-d87e3f2bb747___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_2013-Nissan-Terrano-Rear_jpg.rf.4850aa130f754b7764854dbb8d948913.xml,632,795,315,361
./Images/5231116f-7a07-4ce2-b437-d34b497e7969___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_844329566_3_1080x720_nissan-terrano-xe-d-2014-diesel-_jpg.rf.af1375d213e0f40666fe3bcc4559bd9c.xml,186,359,335,389
./Images/c06d4d42-591f-429e-92b4-20e701f89c14___2014-VW-Polo-facelift-spied-India-rear-jpg_jpeg.rf.3e295c1f869093a8ed78b6bafc2d4ed2.xml,436,668,701,784
./Images/26cfb3dd-3731-4fd0-a6c2-c44e3ce7498a___used_cars_in_keralaused_bikes_in_keralaautomotive_news7-jpg_jpeg.rf.1a0c988e71dc7a190c172c942f2cc6e0.xml,166,318,280,331
./Images/car-wbs-KL10AV6342_00001_jpg.rf.a74ed25cd5b8568af38f9a7a97889bee.xml,108,653,251,411
./Images/377b225b-e978-4e7c-8e5e-f10d8effc336___Maruti-Suzuki-Ignis-Rear-view-94486-jpg_jpeg.rf.c2f2b2cce4ecde47997bf6dc30913870.xml,155,309,224,285
./Images/3f677265-d5fa-439f-be23-feaacce22c49___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_848126147_2_1080x720_nissan-terrano-xl-d-plus-2014-diesel-upload-photos_jpg.rf.9c88ad0bc96abf4dbb5ccb8fde977370.xml,126,269,223,285
./Images/28fc10e3-681b-4086-9c15-28934ae86f7e___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-amt_827x510_71478504527_jpg.rf.a838e212868314c3a5fb3d54aac48882.xml,109,188,282,321
./Images/car-wbs-PB08CX2959_00000_jpeg.rf.2a1bc48aedcd319ebb60c4104175545f.xml,96,313,427,468
./Images/89d26be7-258a-4470-b0fe-d1df57b20d55___new_Skoda-Octavia-5-jpg_jpeg.rf.18b999596b4d39fa6c9eda741198958b.xml,181,248,204,233
./Images/1438b735-2d21-4879-8ed4-e5fa086e70c8___Maruti-Suzuki-Swift-Dzire-1-jpg_jpeg.rf.d01f66007ee5eed0abc37c908bb527ab.xml,189,337,265,311
./Images/7c8229d7-7e37-41a6-9262-d5da278c8d8e___139379d1243147524-ok-have-dealers-name-number-plate-1-jpg_jpeg.rf.90017448ce5e04a2fe4bb91bcb7a4af1.xml,260,727,228,385
./Images/a9268f51-fbb4-42c2-b88c-f5ef9f8ead42___2266_7T4G0510-JPG_jpeg.rf.f1636bb1ea86faf936368d6111f2775a.xml,151,346,259,295
./Images/ae0bb069-0e7e-412a-9473-e8e0d4041cbc___135718d1400912281-skoda-rapid-1-6tdi-cr-mt-elegance-ultima-candy-white-white-monster-_mg_3000comp-jpg_jpeg.rf.6255b23de9c5ed93792cce3fbc396638.xml,339,427,187,226
./Images/8da5183c-275f-4294-a5a8-276e10ac5ad0___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-amt_827x510_81478504265_jpg.rf.ad63de06287d28b1a474584b4fdd1625.xml,327,570,295,444
./Images/car-wbs-TN99F2378_00000_jpeg.rf.bd8c730da7c38bddb504c7872b749f38.xml,61,186,21,56
./Images/car-wbs-TN21AT0492_00000_jpg.rf.24e6845153650d9d6bee2af3e5d3a90a.xml,409,599,323,413
./Images/868b996f-1f40-47ca-8222-b0f2750d7010___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-left-side-view_jpg.rf.0113a0c7cb6f0fb366b2d5ed93a326f5.xml,86,134,132,149
./Images/car-wbs-KL20K7561_00000_jpeg.rf.7c313dfbd0b1b35f801cdc9c4756c451.xml,165,325,162,202
./Images/6ed8b283-5cf5-4727-9969-c79f70f47e80___2-cars-same-numbers-jpg_jpeg.rf.23af9dca5fd3e267391351325b0e21e2.xml,73,161,144,176
./Images/bb210ab4-795c-4b2b-9b6e-4597cbc67375___White-2BPlate_jpeg.rf.0015eb60486c6e7e47b2040e510fe9de.xml,166,274,220,247
./Images/car-wbs-TN21BZ0768_00001_png.rf.fc8500643fdfd290eff3552fdef23377.xml,81,124,116,129
./Images/car-wbs-MH20EE0943_00000_jpeg.rf.041a664470355912c1302a857313ba8d.xml,106,233,272,318
./Images/car-wbs-KL55R2473_00000_jpeg.rf.577ca67b8f380205ccd7a1ab1894329c.xml,134,333,154,210
./Images/e750b959-1b5a-41bf-bf64-d8099089e909___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-Duster-launch-dare-pics-price-interiors-images-1_jpg.rf.a11a4fa1784f1040346ed99edb12e36f.xml,296,563,353,429
./Images/car-wbs-MH20DV2362_00000_jpeg.rf.f1d692ed162d6fd0373989d15c92f4f5.xml,21,207,139,178
./Images/c795950c-766a-4a2e-9636-62d663d6f06b___62bf1edb36141f114521ec4bb4175579-jpg_jpeg.rf.8e5d0b2026ca137a3b22f3f8f3807fb3.xml,829,880,292,345
./Images/car-wbs-TN07BV5200_00000_jpeg.rf.1d76f0631faa1d7b5d4e838027c04244.xml,64,240,356,406
./Images/car-wbs-TN59BE0939_00000_jpg.rf.d84bfe312d81118eb2ef1c216e238306.xml,214,330,460,498
./Images/car-wbs-MH06AW8929_00001_jpeg.rf.51cc27b6b399c3c0e562acc657630f27.xml,191,362,126,182
./Images/b266759c-f9e9-47c1-9042-4c7aef7d441d___1711769d1514801394t-toyota-innova-crysta-2-4-gx-ownership-review-edit-10-000-km-service-done-vs-jpg_jpeg.rf.7e4915efc0a547a315874d2df241e180.xml,126,186,121,158
./Images/15e7c19f-da3c-4f0d-91f3-552afabc8961___41FxrEl7jHL-jpg_jpeg.rf.05fc40fd23cb9007bd2c6175b6325c13.xml,147,370,101,158
./Images/b79f870d-15c7-48e3-8874-7c0e53e29f75___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_754eab882b8290b29a0454dd45580a39_555X416_1---Copy--3-_jpg.rf.969656b4f08593d3cf8524c97ea46e00.xml,240,286,111,128
./Images/62b58053-425c-4924-b129-c4a6580f3562___product-500x5001_jpeg.rf.d7df64b79b240ac03533e49908840096.xml,233,429,96,150
./Images/504e7c29-e1dc-48c9-ace6-738cf934e368___2017-skoda-octavia-rs-12-jpg_jpeg.rf.dae4663dede62b5c5414165fe3bf8433.xml,291,422,192,229
./Images/967ba4a0-eb8e-4734-aa09-c7143d0404b6___39720161008_150234-jpg_jpeg.rf.4d72bce35a38e1c28ad1a40462d5abdd.xml,167,319,211,254
./Images/bdad5f66-70ad-4241-9a62-bba1123c3486___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_1447945d1449508546t-my-nissan-terrano-85-ps-_img_000000_000000_jpg.rf.d0bc6b53b0536a32efa5041d3b78a3d0.xml,398,466,276,302
./Images/a285cdf6-4640-41ee-b3f3-b721f334466f___Skoda-Octavia-RS-launched-in-India-3-jpg_jpeg.rf.14c27e461a69a98d451b2f9085a5fc04.xml,177,347,256,297
./Images/6767eddd-bf2f-4270-aa1f-6146738895ab___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-20300_jpg.rf.16234de2c09bd250e385c245288e235f.xml,357,425,220,242
./Images/car-wbs-MH20EJ0364_00000_png.rf.61103cbd7cef2870cbce0f79538874ce.xml,47,210,154,196
./Images/cd506968-8676-4df3-9150-d1c2e618f4c2___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-note-india-testing_827x510_81508219864_jpg.rf.824cefeb301ef2bbc243d69b75ddc1ab.xml,343,580,274,322
./Images/fda5760a-c6ff-43a9-8ce7-61e808f109ea___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan_terrano_ii_nissan_terrano_ii_2_7_tdi_se_4x4_3330085523722771900_jpg.rf.a6ab4dee47d5d7c71acd9615e37f070f.xml,460,557,287,356
./Images/8edca6de-d964-4027-823d-f70d3f872412___12042943_1003224833031653_9073848483429898813_n-jpg_jpeg.rf.d3208997577684c49d2908dc457c8bed.xml,213,400,164,207
./Images/a34aeb21-ffe8-4357-80d3-8f212c62c816___new_main_cropped-jpg_jpeg.rf.d0f0b66a91d72f119020e22c555a1416.xml,201,348,105,149
./Images/5345a45f-8d1b-4984-b5ee-a69fc4cbda6a___new__bd7f7862-d727-11e7-ad30-e18a56154311-jpg_jpeg.rf.f67d86193694b4d7fef8cc4f2a49dcd6.xml,364,432,173,196
./Images/a970d6e0-5948-4412-a1ec-67c5240722a8___images-gallery-misc4-250x250-jpg_jpeg.rf.e923b3c2dbf5f836a35d5a540e248d23.xml,28,215,45,122
./Images/car-wbs-TN21BC6225_00000_png.rf.a14e7a278ecf3c2127cce1d9d9ce2631.xml,44,144,117,148
./Images/4eb236a3-6547-4103-b46f-3756d21128a9___06-Sanjay-Dutt-jpg_jpeg.rf.1453f189ff3ea9da406c28bf191db157.xml,81,259,394,446
./Images/aa221c22-6600-4f05-9eb9-3676ef0b22e0___69590d1226627898-high-security-number-plates-india-d1-jpg_jpeg.rf.a7c1e1b0733a7c7531a46924935793f2.xml,160,897,267,425
./Images/fac9f4e6-c4b9-4872-86da-79d58ea2adc5___5273-jpg_jpeg.rf.c300021c3c7138230e5b5c033446c04e.xml,137,214,150,175
./Images/2adfb5e7-e70a-4749-b5fa-8c233c0d47d9___new_1572920d1478091901-your-favourite-number-plate-font-jetta-german-font-jpg_jpeg.rf.a3611d219adde9a078a707ad2185546a.xml,161,364,102,144
