filepath,xmin,xmax,ymin,ymax
./Images/57e92915-935a-4a91-91f8-f3ad70040a6e___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_847071203_1_1080x720_nissan-terrano-xv-d-thp-premium-110-ps-2015-diesel-ghaziabad_jpg.rf.5cde05844293d62569817623844e0971.xml,184,347,581,635
./Images/22dc6b5f-ff5d-4bb4-beb2-0f5fd9e75787___i10_Latest_Acrylic_Number_Plate-jpg_jpeg.rf.4575f935cd0158bae229d519e3158c9c.xml,150,331,166,216
./Images/car-wbs-TN09CH7770_00000_jpeg.rf.a85fc651adba5c2f118f2810a6c5b4f8.xml,121,233,18,57
./Images/car-wbs-MH20CS1941_00001_jpeg.rf.7dc6a9f62f7159f74f05fa446c607e37.xml,209,432,116,178
./Images/car-wbs-MH46X9996_00000_jpg.rf.d74424780742d2e1d09f7687ea8643bf.xml,121,267,317,354
./Images/3bc3f147-2d6b-484a-8481-4a49fd8afe23___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_844581764_1_1080x720_nissan-terrano-xv-d-thp-110-ps-2013-diesel-faridabad_jpg.rf.af2dfbee0406fa54295b750eb98f62c2.xml,190,395,497,579
./Images/car-wbs-KL54H369_00000_jpeg.rf.fb347e1c7c36b03b564643136469075d.xml,292,543,473,548
./Images/3febea0e-53c0-4b30-880c-3061458b93ce___Maruti-Vitara-Brezza-rear-end-full-review-jpg_jpeg.rf.5be787847a2e4b3f02af4aaf4ed0ec0c.xml,344,578,190,283
./Images/b117ba53-d563-49c2-806b-343666616815___new_Maruti-Suzuki-recalls-75419-Baleno-cars-1961-DZire-cars-only-AGS-variant-Motown-India-Bureau-2-810-jpg_jpeg.rf.3ec275a554bf5cc3df27ff4bf178a2ad.xml,119,217,115,147
./Images/0850c175-0b8d-47f2-801c-e29f1dbdb367___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_571_jpg.rf.3c9a697977d6ffa2b6f8f63335820f52.xml,383,603,306,378
./Images/56b46df3-223c-42c8-a6bf-e95e5bac29cc___9214a754343030395508e104d7948167_large-jpg_jpeg.rf.7029b41f0a50e74a4468600062324d5a.xml,129,360,430,487
./Images/fc1f58f0-2f54-4545-8915-2936d08dcce1___new_Skoda_Laura_DSG_Long_Term_Review-125-jpg_jpeg.rf.98d2b143cc389d197b3f86e33045f480.xml,182,350,229,283
./Images/936623d4-b47c-4da7-ab2e-6ac3cc63f861___new_216279d1481352986-silver-venom-mahindra-scorpio-s4-2016-ownership-review-wp_20161122_11_19_00_pro-jpg_jpeg.rf.874d40655879aec44745d9453c23bdc2.xml,177,383,127,178
./Images/b7fd8aaa-8621-449f-b99c-f45778f1a25c___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_1208485d1392541449-nissan-terrano-official-review-img_20140215_181507_jpg.rf.85c3624a8f60e44ba9c0c63426549f15.xml,228,437,771,896
./Images/car-wbs-HR26BC5514_00001_png.rf.77b0fce0d599886d1f8a5c338553c8fe.xml,156,240,217,245
./Images/c30a1535-9d8f-465e-a7f4-aa726f19f0b1___new-maruti-alto-k10-2_625x300_41414071192-jpg_jpeg.rf.9d4e6b25ab86cd82ba57f6c2a6a5dbb4.xml,244,416,367,419
./Images/2430703d-0fb3-4eb2-9765-4f9301f232cd___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Terrano-Duster-Rear-Comparison---Copy_jpg.rf.a606d61321b92811c7bffc7c3f6e3db4.xml,467,688,271,336
./Images/car-wbs-MH01AE8017_00000_jpeg.rf.786813921411600444606ca5f26f7ef0.xml,14,445,24,156
./Images/car-wbs-KL10AW2814_00001_jpeg.rf.30041c296d998921ad476a5bff72ee2d.xml,110,423,187,264
./Images/e77e5db3-2bc6-4223-a258-2334256be65e___new_205356-maruti-swift-torque-blue-vdi-ddis-glistening-rockstar-enters-home-img_7531-jpg_jpeg.rf.614b422978021837d04176bb45d8970e.xml,123,371,133,197
./Images/car-wbs-MH12NE8922_00000_png.rf.de4e5b37a53b2d18781883072370e0e5.xml,51,175,124,157
./Images/84969111-2ec3-4914-b3bb-da5aaac701e7___1-jpg_jpeg.rf.cfe37b225a4e9f8d18b0fd370714f751.xml,47,112,229,249
./Images/a95a0d9d-5d40-4abb-bd3e-6c6d94bef5b1___IMG_3310-jpg_jpeg.rf.c3db1b108081758896754c963a6cbc58.xml,140,307,133,183
./Images/car-wbs-TN74AL5074_00000_jpeg.rf.e30a49ab5e942b8e48efcd4f97552e1b.xml,176,383,119,186
./Images/fac9f4e6-c4b9-4872-86da-79d58ea2adc5___5273-jpg---Copy_jpeg.rf.765c5de309ec2863af91a0194803515a.xml,97,175,219,235
./Images/ec4bde57-11dd-4d59-96ae-b5d3b28afda5___Maruti-Suzuki-Celerio-Back-Number-Plates-Design-jpg_jpeg.rf.a186b6ca5add7599c760a75f77630b89.xml,105,428,183,267
./Images/b79f870d-15c7-48e3-8874-7c0e53e29f75___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_754eab882b8290b29a0454dd45580a39_555X416_1_jpg.rf.782273a6e27617177056e4e4a301caf6.xml,116,174,124,148
./Images/car-wbs-UP16CT2233_00000_jpg.rf.9d673634c233a0d95fdfccdf2bfc7de3.xml,178,343,574,628
./Images/car-wbs-HR26BR9044_00000_png.rf.0a405c4f0c77a83ee58677220180e5bc.xml,87,165,110,137
./Images/car-wbs-KL12G7531_00000_jpeg.rf.4f050489634acc01ce8dad4b49c968d7.xml,661,890,227,302
./Images/car-wbs-CH01AN0001_00000_png.rf.b973318f396b67b595c22e001653fc20.xml,285,426,241,280
./Images/0c9ebe94-827d-4c74-9950-6816e70d1bab___IMG_8883-jpg_jpeg.rf.3162f6b07a541463d00978ef2bf97a54.xml,184,322,113,151
./Images/1f0a7fe8-ac9b-4b54-9d55-e11f34f9f98b___9f6521b2ddb7b8e40ffd510966ffcca3-jpg_jpeg.rf.611b7855f73710283ab0422fe56c9a83.xml,317,380,112,145
./Images/car-wbs-MH20CS4946_00000_jpeg.rf.a6c80b0527e0c9d668f96903c3a3d130.xml,167,276,173,202
./Images/car-wbs-MH20EE7597_00000_jpeg.rf.10b2c26f14a1ed2369da6601a48376f2.xml,498,1777,946,1271
./Images/car-wbs-MH03BS7778_00001_jpeg.rf.137a449aba1005fc6deea62ec84e2048.xml,297,561,319,383
./Images/3fd93f90-f778-4f14-8b0f-67dd0be88a06___561644d1308248087-beware-fake-registration-numbers-imported-cars-proof-pg-3-257491_10150223034216705_685851704_7325894_6---Copy_jpeg.rf.aced8ffacd32ec6b4020eaed4deeb6c6.xml,141,270,250,289
./Images/cf011553-f802-4b11-99ec-6e03d731b646___new_2014-VW-Polo-facelift-spied-India-rear-jpg_jpeg.rf.6b26df337131944a74333e5219d7e8dc.xml,188,377,315,362
./Images/ed6ee171-691a-4563-a79d-4f47d8ce9f85___Maruti-Suzuki-SCross-Exterior-80675-jpg_jpeg.rf.3deedfafa20c64c60912c3b3ae1aa473.xml,123,403,259,332
./Images/c03a7106-1fb9-471f-bbb0-2e8f4a29759a___38e7b1109eb976088e1df2f14ac4c08c-jpg_jpeg.rf.432c302d3ba5b54f16ba11c7512084aa.xml,33,78,129,157
./Images/car-wbs-MH12JC2813_00000_jpeg.rf.d5a0f5129615213fd98022a8b45df6d7.xml,138,341,155,208
./Images/26d2b905-4055-41fe-a933-47db0e8a0a7f___37cba8c3f681f0cb5694f16a4c54aa7b-jpg_jpeg.rf.024ac1264c7dc2eaf56fc70d6d5d7cbc.xml,38,112,204,258
./Images/car-wbs-KL01CC50_00000_png.rf.aafcbaf7a0291da702299dd22e2fa300.xml,223,438,89,148
./Images/car-wbs-MH02BM5048_00000_jpeg.rf.bc723298f86eb211281c2ba63fc45d9d.xml,162,319,64,104
./Images/684f079f-6085-420c-8e4e-e1aed270fc05___Toyota-Fortuner-Number-Plates-Design-jpg_jpeg.rf.68126742600d201787b2e9acc904f60a.xml,536,783,371,485
./Images/cc80e5c6-2cb7-40f7-a072-3f4cb5a56c65___Dileep_Car_Innova_1-jpg_jpeg.rf.d3ca7bf316b442ef62fe06b7839ec133.xml,448,817,756,926
./Images/b79f870d-15c7-48e3-8874-7c0e53e29f75___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_754eab882b8290b29a0454dd45580a39_555X416_1---Copy_jpg.rf.0c19cc68bf502e77b2340be26ee38fc1.xml,56,120,135,159
./Images/0a0d1748-48cd-4114-90cb-b5baf0b3cbe4___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_147274518_15141875973_large_jpg.rf.4542000ba46a0cda0463f08629ad96bf.xml,188,334,317,360
./Images/car-wbs-KL53E964_00000_jpeg.rf.f334f5b34dc4ba3e7e9f2fe05814e873.xml,260,488,383,464
./Images/69b56ab9-accd-4c67-aa7a-a884c018e5ab___speedex-number-plates-nandanam-chennai-car-number-plate-dealers-3zh7n2s-jpg_jpeg.rf.cd7f4734eb4348c9c7c90e11fa6bab8e.xml,332,608,941,1021
./Images/931dfd5a-3d1f-4a08-9234-0453545e27ea___1297127d1412798792-maruti-ciaz-official-review-imag0627-jpg_jpeg.rf.3cff89b8830e54c74e3e811554c6d35a.xml,161,346,120,177
./Images/car-wbs-DL8CX4850_00000_png.rf.fe8e0b0d88003cdc79e17424b986df3d.xml,118,265,199,236
./Images/df2f7a76-d701-468f-b54a-c5d63d13b349___CM-Akhilesh-Number-Plate-jpg_jpeg.rf.8bcbe065ede8915cfa818931b5f0e74c.xml,303,580,195,278
./Images/car-wbs-KL07CB8599_00000_jpeg.rf.d6425387c9273ecadd6ac61f2842fe1a.xml,212,333,136,166
./Images/7f7e27cc-930a-46cb-b3af-6e43da8b566d___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-Petrol-Review-Images-Black-Front-Grille-720x480_jpg.rf.f9889899a9ca7086628c788715473403.xml,414,600,331,411
./Images/car-wbs-KL43B2344_00000_jpeg.rf.6db724414d3b4e67e012cce9c5b68861.xml,168,341,67,115
./Images/a508ecb5-bfdd-46ba-8640-bb827b7c089c___Volkswagen-Polo-jpg_jpeg.rf.99a6bd94bfb833c525a3156ac0b2b2bc.xml,565,676,205,242
./Images/7f369852-27b9-4141-8c48-9e88b20743a6___new_Mahindra-Scorpio-Taillamps-Night-JPG_jpeg.rf.fd024098c0dd77da73305a392feb39b4.xml,142,397,205,286
./Images/581e2224-3640-4bad-9d90-c2076a9f64f4___617609-jpg_jpeg.rf.33e05d756d68433c0e03a60b283fdbaf.xml,169,285,143,185
./Images/0a720df9-e4ef-4e44-8c13-b39b9be8444d___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-6_jpg.rf.8cc49663a83438467a1cde24bd34b31f.xml,88,243,319,373
./Images/65e2825e-943f-48a3-a4e2-7e81d649ace2___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-L_jpg.rf.46c1ee181b5960abd4495784911e2a6c.xml,129,247,259,307
./Images/dd58e02d-51a5-4bfd-87af-ff51c576086e___2014-mahindra-scorpio-suv-10-jpg_jpeg.rf.603b4d738af301aa38693e24dca4851a.xml,634,847,459,545
./Images/car-wbs-MH20EE7598_00000_jpeg.rf.29b1f792347d909d9d74acf6b44e904c.xml,65,237,256,297
./Images/car-wbs-MH20BY3665_00001_jpeg.rf.24eb62eb23da90a08c4adde91c41dc2f.xml,41,182,10,45
./Images/f16274c4-0d3d-4c85-9dcc-5ac71734b281___speedex-number-plates-nandanam-chennai-car-number-plate-dealers-1ofla74-jpg_jpeg.rf.a16f8f739cc3e9d9af52a39315b84afb.xml,174,559,207,327
./Images/car-wbs-TN38BY4191_00000_jpeg.rf.f0c84f98a7c3ad66d2dac3e1c953277b.xml,98,232,215,261
./Images/car-wbs-TN52U1580_00000_jpeg.rf.ef640ffaea0f254a8997d0d9f68d8e26.xml,46,256,240,296
./Images/4f86fbad-3a04-4c11-a8fa-e897727fc2c7___Number-plate-1-jpg_jpeg.rf.1bc7916e85805128646b59433fee503c.xml,314,575,314,398
./Images/8625b831-13a1-4b7d-9466-826cd6d36c67___1304650d1414861991-number-plates-merchandise-canvas-ink-gurgaon-edit-closed-10471269_1537317779842156_5063668061078329632_n-jpg_jpeg.rf.6394d974b0f3aca0f03321f73a20a68f.xml,283,496,339,406
./Images/2153dfcb-5968-4bfc-86ba-7ee8ec2d25b1___163231d1425035435-skoda-rapid-tdi-remapped-code-6-tuning-ind-front-jpg_jpeg.rf.09f906678bf31b28f7c9212144870dca.xml,62,243,358,414
./Images/bb767d81-73b4-4c47-b619-7efde490b199___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_oem-name0---Copy_jpg.rf.65fb42d6c8fd070fd34cab3cdcff1d39.xml,61,105,204,220
./Images/6254bb73-d8a1-4f04-89a9-92caef98e233___1658240d1500548920-close-look-2017-skoda-octavia-facelift-hands-free-parking-front-bumper-jpg_jpeg.rf.1d3286751af4b49f49469deb0bfbb6be.xml,1253,2447,991,1261
./Images/175ff546-0679-4cbb-ab03-acfcd96877b7___Maruti_Wagon_R_Rear-jpg_jpeg.rf.97c8fce94ef4a203f267dd1fcc9c498d.xml,195,360,277,331
./Images/85bd88a0-ac9a-412e-ba44-2a29d209e212___4336_1466054535_9-jpg_jpeg.rf.206d66ec9c030a9b8f8c28f6e00b47c2.xml,166,275,188,233
./Images/bcdc8b42-5dd4-48e2-8104-706440524bfe___hqdefault0-jpg_jpeg.rf.997bec9e505a8ae6d595130344f8dc23.xml,3,462,73,157
./Images/car-wbs-KL454455_00000_jpeg.rf.af2b6fe379e9339e91ce146ef66e00ba.xml,131,254,8,58
./Images/347c849b-6cfa-4edb-af1f-b29bdad25c4d___new_New-Volkswagen-Polo-jpg_jpeg.rf.d9fe386376c0e27c95199cf3f23ac2b0.xml,19,137,130,162
./Images/car-wbs-TN21AT0479_00000_jpg.rf.ed443b3d098c7be2e31868c69fcbdbef.xml,225,302,309,337
./Images/bb767d81-73b4-4c47-b619-7efde490b199___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_oem-name0_jpg.rf.27964deb4bc3bcd8aef91d16e623d7a7.xml,255,373,250,291
./Images/car-wbs-MH20CS1938_00000_jpeg.rf.377b2d8aa7d13524d20a8125d8a57359.xml,115,179,135,158
./Images/0b77e2a4-34db-486c-8d87-46186f5b7b88___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-diesel-review-motorzest-04_jpg.rf.e1c517c2e83ea242b6e4f1e6299944c6.xml,419,500,311,340
./Images/e719f39b-e8dd-4fe0-9a41-71123932a486___226676869_4_1000x700_maruti-suzuki-wagon-r-duo-petrol-120000-kms-2007-year-cars_rev001-jpg_jpeg.rf.99c6fb5ff004b6d8c1d588dbd59697fa.xml,139,286,212,254
./Images/be483d11-33f0-4c1f-87b6-9844eea28996___1093346d1370435964-take-look-number-plate-photo-jpg_jpeg.rf.30a110fa14ba5f15a4decb99bc14bd1a.xml,257,400,255,312
./Images/fb939bb1-5257-4879-bafb-539472ffb73d___Maruti-Suzuki-Brezza-Number-Plates-Design-jpg_jpeg.rf.24b2f4a50825781f81947abb85196395.xml,181,341,206,261
./Images/6e772b68-a549-44e5-950e-4c376454c4e9___1557295d1474517501-toyota-innova-crysta-official-review-20160921_173216-jpg_jpeg.rf.9e7e016534717cd5c1b8897e0f611987.xml,191,441,231,300
./Images/car-wbs-TN42R2697_00000_jpg.rf.47978003104a633ba27d2155309e81da.xml,21,504,80,165
./Images/8dbb3ea7-8512-49e4-9ede-d4647e3b7dd2___158712081_5_1000x700_toyota-innova-v-2010-7seat-life-tax-kerala_rev001-jpg_jpeg.rf.edd7dcf2a6d4e6c18dbee3de3252c22e.xml,462,567,287,352
./Images/165eaa92-8e90-44e6-b132-8af462bae0c9___scorpio-rear-JPG_jpeg.rf.9adcc91305fe15489290c06770b67504.xml,37,107,131,158
./Images/2fbe224b-e775-4c74-b975-fd66d2397ef6___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano_jpg.rf.056bf5fcf4cf3d7d1f74b5fc098a6215.xml,710,789,347,381
./Images/c2feb2b7-fbb3-4e1e-ad48-cc8112a1ab3f___Maruti_R3_On_Test-jpg_jpeg.rf.33948cf4793ebc5f45b029bace57c132.xml,169,298,216,262
./Images/0073797c-a755-4972-b76b-8ef2b31d44ab___new_IMG_20160315_071740-jpg_jpeg.rf.58566f9b8ce5468132bb42928ec85ccf.xml,140,339,211,253
./Images/car-wbs-UP32FH2653_00000_jpg.rf.07df31fabde32023e3ba55471ab20a27.xml,310,453,311,353
./Images/59a40238-6b01-4bb9-9faf-3b595e67bcb3___3d-font-number-plate-500x500-jpg_jpeg.rf.3815544888723fd997176cc5e998a6be.xml,177,281,223,261
./Images/7c6227ed-9e92-4062-9591-b172cb32ec10___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Honda-Jazz-Front-Number-Plates-Designs_jpg.rf.bedfc87d3433f82f6ceb177ee073458a.xml,79,554,76,174
./Images/car-wbs-MH01AR5274_00000_jpeg.rf.ca7d2dc7a22e4e3caec303ddba2b29a3.xml,100,193,98,122
./Images/41209caa-2aa2-4003-b057-e0508c1d5ac9___Volkswagen-Ameo-Exterior-68165-jpg_jpeg.rf.18ecfc7b29e974ab768294c7dd89d88d.xml,200,272,197,234
./Images/5747d3e8-4dd0-435f-942d-34b84f03344c___Maruti-Suzuki-Swift-Number-Plates-Design-jpg_jpeg.rf.db782a15cdb1308d8b05951cff63e65f.xml,140,333,244,310
./Images/car-wbs-HR26CE1485_00000_png.rf.7eeb5c07221190c6ab7227e6fa1b3511.xml,231,353,272,312
./Images/d16041c1-831d-4cc9-8869-68be8b6e12d7___slider-new-2-jpg_jpeg.rf.348dbdf90f4d540d7b0f9a532fe59f21.xml,808,1031,236,301
./Images/7616cb19-df24-4d29-b679-5252391a547f___Skoda-Laura-rear-jpg_jpeg.rf.74fd6f423e5b8d8c421e35c539a6e6ea.xml,317,478,257,302
./Images/car-wbs-KA03MG2784_00000_png.rf.c530e5784632f4ab6a97c3c495b3eccc.xml,121,461,170,230
./Images/car-wbs-MH20CS1941_00000_jpeg.rf.7a3bd18e3804f59b3efcacebf033ea2b.xml,108,232,180,211
./Images/car-wbs-MH20DJ0419_00000_jpeg.rf.e92c74232c310c5188fbb86dcd4fe3db.xml,31,179,153,202
./Images/4434b404-dd10-4150-b226-b76b6ef95e43___new_224489195_8_1000x700_skoda-superb-2010--jpg_jpeg.rf.0624d0c1355a69133dac86cb19756fcc.xml,143,305,164,208
